-1.461098,-1.491607,0.431298,-1.195206,1.736471,-0.312371,0.961625,-0.613473
1.269154,0.275279,0.399248,-0.197108,-0.503706,0.67481,0.433036,0.070053
-0.309087,3.093307,1.324003,0.548403,-1.241286,0.545007,-0.387383,-0.336124
0.501245,1.681688,1.241851,-0.233221,0.389517,0.303357,-1.043049,0.769219
-3.000892,0.010663,-0.81431,0.406183,-3.152181,0.455517,0.399657,0.758215
2.27167,-0.386633,-0.389539,0.186636,0.044317,-0.270242,0.342682,-0.049007
-0.543445,2.199188,-0.516886,-1.156494,0.739269,0.377494,0.037205,0.462913
1.735136,1.117223,0.131789,-0.100609,-0.235345,-0.159208,0.088533,0.754112
-2.874717,0.32251,-1.023762,1.1672,0.017599,-1.218908,0.068791,-0.89008
3.743413,-0.214588,-2.166304,0.13539,-0.059323,1.313668,-0.651966,-0.572281
-2.613976,0.934747,1.082621,1.42047,1.386762,1.550909,0.222838,0.296311
-0.27887,-1.880801,1.459766,-0.843884,-0.244269,0.572273,-0.033106,-0.271009
-0.531673,1.422085,-0.389771,-0.500932,1.177304,-0.765249,0.141367,-0.30354
0.579464,-1.638264,-1.154684,3.5976,0.194199,-0.075189,-0.250928,0.385154
-1.103599,-1.060009,0.563701,0.868383,-1.303624,0.586096,-0.195077,0.169485
-1.503569,-0.920683,-1.679571,-0.839971,0.340533,-1.758279,0.542508,0.415935
1.034585,0.333908,1.505612,-0.34544,1.378515,-0.186736,-1.596589,-0.556976
2.250715,-1.038827,-1.228407,0.475323,0.171553,1.072615,-0.431759,-0.270672
-0.623985,1.047293,-0.901801,-1.984163,1.26152,-1.102198,-0.240555,-0.43118
1.729613,-0.77792,-1.118677,-0.037119,-0.852014,0.310388,-0.170784,-0.323236
1.148905,-0.513208,0.798568,-0.022384,0.270257,-1.105949,0.544626,-0.022039
2.951509,0.940432,-1.908792,-0.224371,-0.464645,2.009624,-0.900732,0.227546
0.857901,-0.564662,0.805944,-0.833328,-0.209369,-0.257464,0.352935,-0.999194
-2.41454,1.172319,-0.216648,0.426057,-0.148034,0.230652,0.143719,-0.613917
0.577581,1.437798,-3.681853,-1.513797,0.343313,1.187897,-0.845256,-0.618056
0.665417,-1.326052,0.079276,-0.064968,0.677929,0.113322,-0.377329,-0.252004
-3.080818,-2.432679,-1.531713,0.668497,0.185542,-0.760431,0.281401,0.367697
1.836341,-0.713553,-0.093851,0.507643,-0.538143,-0.219984,0.798948,-0.485719
-1.177561,-2.132709,0.654824,-1.258577,-0.735593,-0.553009,-0.806318,-0.067827
1.463778,-0.783004,-0.30259,-0.891081,-1.096016,-0.420186,0.146143,0.258217
0.962104,-0.875035,-0.128306,-0.413834,-0.662947,0.490843,-0.304315,0.378379
-1.62571,-0.145132,-1.750426,-0.587285,-0.23599,-0.157677,0.026946,-0.228663
-3.522773,-0.481638,-0.247592,0.127373,-0.930299,0.083954,0.408311,0.378494
0.15782,-0.317739,0.767566,1.461752,0.397138,0.000801,0.179158,0.613759
-2.293431,1.647836,0.02006,0.275611,-0.374228,1.066481,0.241394,0.317672
1.795242,0.562454,0.206444,-0.441996,0.076642,-0.722436,0.049631,0.445296
0.898749,1.2074,1.166939,-0.545802,0.042577,-1.086883,0.174732,1.01013
2.58565,-0.199047,0.250822,0.132571,-0.274793,0.036621,0.830989,0.014163
-1.5973,1.603735,-0.235696,2.638385,0.512712,0.177532,1.014876,-0.159739
1.841922,0.007004,-3.033371,-1.494568,1.254953,1.571949,-0.494788,-0.517397
-0.402618,-1.527991,1.497645,-0.627287,-0.349272,0.055269,-0.095246,-0.14925
0.590804,-0.888938,-0.496227,3.727178,0.564079,-1.13842,0.371844,0.117452
-1.872269,1.067842,-0.281556,2.183452,0.976974,-2.121108,-1.774055,0.779049
0.476513,-1.879571,0.879305,-0.520379,0.714603,0.228712,-0.73743,0.215548
1.881531,0.013281,0.010493,-0.834771,0.523721,-0.451934,-0.323575,0.621485
-0.119917,-1.086978,2.040692,0.142307,0.140984,0.56207,0.297597,-0.2122
1.988417,-0.102032,-0.401393,-0.849079,0.218431,-1.263512,0.021421,0.205513
1.215387,-0.361481,-0.076748,-0.581378,0.828788,-1.522847,-0.446755,0.499251
0.417509,1.575115,0.823506,-0.653399,0.146921,-0.665902,-0.998308,0.043053
1.819853,-0.163525,0.531666,-0.393474,-0.201039,0.322914,0.664585,0.230444
0.059215,1.514982,-1.109749,0.734514,0.799407,0.110919,0.787578,0.685741
0.526256,-1.691118,1.150669,-0.573564,0.007274,-0.014807,0.189188,-0.513754
1.954395,0.128263,-0.44122,-0.25568,0.24617,-0.598853,-0.159425,0.435798
0.704925,-0.926423,0.333448,-1.183522,-0.900568,-1.032937,0.218399,0.426007
1.621867,1.792245,0.474801,-0.019578,-0.428022,0.731533,0.032831,1.277099
-0.407771,2.664548,-0.039875,0.403475,0.539474,1.046847,0.795776,1.519626
1.05326,1.774969,0.76121,-0.223823,-0.225717,-0.372394,-0.600208,-0.265247
0.907286,-0.899668,0.447451,0.649953,0.292611,-0.437217,0.047399,0.44707
-1.509504,-0.211566,0.257559,1.044567,1.039439,1.083615,0.648088,0.568634
1.944365,0.001146,0.271543,-0.46619,-0.626211,-0.844317,0.697171,-0.275506
0.664568,-1.038662,0.440601,0.667734,0.010817,-1.234638,0.129275,0.077439
1.035511,0.366488,0.077636,-0.587004,0.598943,-0.57706,-0.661378,0.934867
-0.66345,2.457739,-0.326268,-0.912986,0.399848,-0.572435,0.35541,-0.314195
2.572652,0.408653,-2.125094,0.803459,0.115474,1.723951,-1.369435,-0.036584
0.348903,-1.083023,0.216986,0.94071,-0.726522,-0.142495,0.270055,0.169403
-1.530838,-1.965436,0.232878,-1.651133,-2.064724,-0.171585,-1.018251,0.443357
-0.753434,0.048417,-1.482647,-0.814755,-0.353806,-1.1905,1.034674,-0.474554
-1.361308,-1.596987,-1.791768,-1.360608,0.463538,0.196162,0.086389,-0.447928
-1.758178,1.458338,0.473867,-0.38254,-0.877863,0.915964,1.413649,0.295416
1.796195,-0.793781,0.158598,-0.752041,0.03037,-0.08352,0.28366,-0.618354
1.739989,-1.029181,-0.040139,-0.337619,-0.59335,0.350581,0.308142,-0.259398
0.618108,-1.070084,-0.089602,-0.122755,-0.060238,-0.056183,-0.565759,-0.123269
-0.077946,-0.639482,1.026961,-0.392755,-0.398908,0.507579,0.032691,-0.000936
1.719242,0.246976,-0.78098,-0.01013,0.22072,-0.558198,-0.483996,0.213244
0.762886,-1.375101,0.665176,-0.941103,-0.249124,0.06889,-0.103524,0.079628
-2.093506,-2.047041,-1.723527,-1.92478,-1.721081,0.63473,-0.212652,0.844588
1.56545,-0.996302,0.161854,-0.487473,-0.976636,0.426596,0.803811,-0.410879
-1.57718,-1.875194,0.583795,1.827414,-0.381969,-0.295288,-0.719749,-0.848342
-0.753946,2.703785,2.139876,-0.224354,0.064878,-0.546974,-0.893355,1.017336
-0.879266,-1.051923,-0.15731,2.21999,1.333896,0.107486,1.305223,0.207351
-0.32231,3.041056,0.624826,-0.386272,-0.870718,-0.752166,-0.770122,0.246522
-2.703514,-1.657556,-1.462996,1.03458,2.019202,-0.89215,0.123187,-0.274632
-3.261755,0.360904,1.132133,-1.293352,-0.855846,0.06275,0.951409,0.027704
-2.609538,0.307328,0.299519,0.244736,-0.058408,1.035493,0.724159,0.047139
-0.689907,0.617126,0.103659,-0.471862,0.51368,1.506245,0.853491,-0.890052
0.075557,-1.766842,1.210434,-0.700949,-0.364188,0.086194,0.221457,-0.382293
-1.551677,2.434136,0.259004,-0.524184,0.224829,-0.37299,-0.063137,-2.073777
-0.428689,1.812872,0.34329,-0.435756,-0.028103,1.347297,1.397556,0.006023
-0.21297,-0.15,0.612282,0.418208,-1.179283,1.191027,-0.658238,-0.242
-0.860639,1.210751,0.930577,-0.545772,-1.324595,0.260405,-0.383783,-0.009632
-1.350561,0.515325,-0.106259,0.350084,-1.213024,-0.218268,-1.191782,-0.336911
1.95936,-0.529351,-0.449828,0.400447,0.315509,-0.410499,0.111472,0.141534
-0.266908,1.434961,2.940934,0.661473,-0.315568,0.445413,0.178406,0.552675
-2.197995,-2.466459,1.633395,0.408586,0.885543,-0.299218,-1.417143,1.388763
-0.213514,2.720707,1.385122,1.351431,-0.032914,-0.080073,-1.388626,-0.486456
-0.891857,1.599307,-1.527424,-1.319772,0.700452,-0.866201,0.230558,0.628958
-0.943348,3.202491,-0.257573,-0.580359,-0.142882,-0.632808,0.723982,-0.030961
1.879856,-0.348411,0.062617,-0.537211,0.96936,-0.335053,-0.786856,0.194182
0.620026,0.563552,-1.081848,-1.438976,1.435987,0.438835,0.155354,0.419522
0.927611,-1.291328,-0.693214,0.455738,-1.410305,-0.173677,0.081796,0.615549
2.229482,-0.957781,0.498114,0.394405,-0.256127,0.83175,0.76633,-0.205857
-1.692845,-1.180741,-0.044032,-1.463118,2.175395,-0.021412,-0.193745,-0.57232
0.261255,-2.191439,0.935072,-0.428018,0.685183,0.727468,-0.734563,-0.209915
-0.087615,0.772073,-0.62006,-0.23216,1.356407,-0.677974,0.772412,0.74463
1.096522,3.352686,-0.484727,1.639059,-2.371478,-2.141236,0.799273,-1.79236
-0.185977,-1.374558,0.053178,0.053134,-0.658312,-0.504519,-0.328895,0.421661
1.769381,0.403874,-0.579676,-0.426875,-0.072773,-0.896018,0.063367,0.593566
1.73055,-0.29652,-0.144891,-0.563332,0.047033,0.249084,-0.266919,-0.638535
0.13685,-1.394347,-0.615904,0.698148,-0.953876,-1.174415,0.264906,0.173286
-2.598854,-0.884328,0.511222,-1.046877,0.473392,0.31054,-0.153762,-1.327694
0.766028,1.373441,0.176416,1.62881,-0.111673,-0.681349,0.091559,1.105187
-2.349784,3.012352,1.263589,-0.815898,1.024688,-0.472084,0.230486,1.692409
-0.270689,-1.641573,0.179934,0.880237,0.481641,-0.114058,-0.588263,0.286239
-2.079006,0.073529,0.290702,-0.166539,-0.024714,1.527873,0.549918,-0.655372
2.438963,0.308524,-0.118065,-0.356564,0.030422,-0.351437,0.148572,0.248061
-2.52128,0.153612,-0.041341,-1.355977,-2.424471,-0.001945,0.78336,0.770657
-1.043849,0.200407,-1.008832,-1.349936,-0.015598,-0.603275,0.726986,-0.062609
3.32661,-0.329813,-2.315512,-0.489657,0.123192,1.168006,-1.012571,-0.378636
-0.21093,-0.36058,0.483157,0.18504,-0.25236,-0.991275,-0.434461,1.026763
0.179623,-0.162625,0.029884,0.917746,1.564588,-0.457046,-1.491676,1.222542
-0.208379,-1.372987,0.41854,-0.191309,-0.498683,-0.320573,-0.431238,0.379436
-1.087151,1.316494,0.045257,0.499881,0.207804,0.268635,1.109417,-1.037827
-2.158614,0.501406,-0.461004,0.60448,1.031561,-1.238039,0.174168,-1.640397
1.621451,0.547344,-1.993917,-0.569677,0.492641,1.464541,-2.634026,-0.775479
0.870097,-0.152306,0.742246,-0.713283,-0.635404,-0.128291,0.223198,0.354106
0.4327,-0.350779,2.079608,-0.215512,0.518441,1.085745,0.023191,0.267839
2.660183,2.633239,-3.570476,0.098236,-1.575018,1.922292,1.943564,0.126189
0.301153,-1.656343,-0.721758,-1.238348,-1.480896,0.535796,-0.908755,0.692814
-1.083259,2.67454,-0.375322,-1.164985,0.440789,-0.189596,0.173811,0.459572
-0.648753,-1.47415,-0.432332,0.19116,0.810313,0.85,0.779568,0.18353
-0.434948,-1.186421,-0.861651,-1.169582,-1.993889,-0.620317,-0.800909,1.18092
0.050444,0.488277,0.786615,0.281068,-0.375622,-0.209124,-0.117982,-0.418175
-1.581984,0.979849,0.186693,-0.10452,0.882219,1.871146,0.30881,0.157334
0.595782,-1.681009,-0.896988,-0.750887,-1.5178,-0.559884,-0.208618,0.324809
1.575575,0.728739,0.566388,-0.63051,0.216429,-0.580158,-0.271732,0.257787
-2.895388,-0.659508,-2.205111,-0.086101,-1.580287,0.679636,-0.108164,0.688767
-2.420989,-1.000479,-1.112317,0.423428,0.021664,-0.517716,0.674852,-0.157694
0.334356,2.298033,0.917815,1.5993,-1.017383,0.533045,-0.000267,-0.377025
0.109854,-2.119913,0.422508,-0.198257,-0.541915,0.709442,-0.19025,-0.396855
-0.872605,1.205357,0.64919,0.103931,0.797595,0.772438,0.53876,-1.124464
1.040859,0.315424,1.435042,0.256626,0.094892,-0.227839,0.343371,-0.037521
0.093603,-2.013127,0.49212,-0.750921,-0.393856,0.3464,-0.411153,0.149152
-1.036268,-0.002162,-0.845745,-0.813501,-0.152206,-0.258204,0.634086,-1.251182
-0.642144,0.07689,1.597299,-0.341898,-0.309192,0.116112,-0.638912,-0.188806
0.692759,0.915629,1.130081,-0.306178,0.435845,-1.561994,-0.63479,-0.471544
-0.181337,-0.252473,1.642596,-0.31166,0.313451,0.550462,-0.430386,-0.718911
-0.069227,-1.594784,0.554193,-0.134717,-0.281065,-0.399266,-0.323431,0.199529
0.446079,-1.026863,0.464261,-0.42939,0.538076,-1.191209,0.023224,-0.20728
0.847695,0.438285,-0.41533,-0.885544,-0.097113,-2.336325,0.164866,0.5986
2.310145,0.009749,-0.181033,-0.693702,0.46911,0.103782,-0.39373,0.461342
-0.550926,0.269663,-0.334029,-0.67139,0.219402,-0.240328,1.174795,-0.387594
0.144833,1.421389,-0.10806,-0.708898,0.835497,-0.239599,1.457746,1.542033
-2.438561,-1.304971,-0.259204,-0.760616,1.184496,-0.538568,0.282003,0.168886
0.906189,-1.327873,-0.207519,-0.075012,-0.727145,0.315373,-0.027021,0.189635
1.08319,1.468962,0.162417,0.882921,-0.300014,-1.201846,-0.457904,-1.002081
0.888515,-0.493537,0.841122,-0.121271,0.331021,0.973444,-0.228243,-0.186878
0.467333,-1.420389,0.342804,-0.066653,-0.371128,-1.235644,0.461026,0.043829
0.641997,0.882871,1.397394,1.448951,-0.005899,1.004553,-0.06052,0.109974
0.768255,-1.3051,0.038826,-0.143973,-0.016562,0.24213,-0.618264,0.710119
-0.031982,0.835859,-0.079965,-0.714962,1.711092,-0.276259,-0.111955,-0.469612
-2.798689,0.904009,0.611523,0.952812,0.110345,1.440003,0.211285,0.396033
1.258207,-0.649208,-0.419204,-0.013135,-0.298465,0.763801,-0.481405,0.09908
1.388301,-0.943793,-0.171546,-0.687947,-0.426167,-0.055199,-0.088186,0.105945
-1.419024,2.333798,-0.068809,0.636729,0.841725,-0.711371,0.506123,0.775759
-2.581273,0.472842,0.919273,2.034434,-0.612635,0.45209,-0.746024,1.422036
-0.691522,1.331448,1.685484,1.050456,-1.296024,1.004878,0.172133,0.514505
-1.932041,-1.110092,0.872578,-1.223478,2.124673,-0.152992,0.316712,-0.445256
-0.511463,-1.939053,1.10944,1.85353,1.23494,0.43576,-0.885857,-0.402502
-2.050784,-0.091616,-1.255401,-1.278719,-0.130528,-0.486887,-0.081584,-0.102122
-0.326878,2.598307,-1.261659,-0.969088,-0.054289,-0.345671,0.331612,-0.587226
-0.372062,0.242144,-1.725131,1.302742,1.606808,-0.863413,0.627739,1.071683
-0.069498,-1.351156,1.134988,-0.68562,0.223288,-0.007574,-0.34997,-0.486033
1.486665,-0.234545,0.270603,-0.347873,-0.163643,0.164399,0.325731,-0.181424
-3.361825,-2.649507,-0.444533,-2.289564,-1.305332,-0.50654,0.144777,0.312269
-1.690398,1.4433,0.021871,-0.175913,0.305639,0.427818,0.759378,-0.49091
-1.955053,-1.038982,-0.165842,1.118375,0.871908,-0.532929,0.779446,-0.766151
-0.682611,0.45325,1.532642,0.163682,-0.373302,-0.000643,0.182258,-0.348582
-0.274274,1.294626,-0.415813,-0.859237,1.292024,-0.680988,-0.321827,-1.263724
1.302573,-0.09321,0.610679,-0.818332,1.009993,-0.756249,-0.751888,0.454547
-2.19034,3.127533,-0.185094,-0.973848,0.461082,-1.333877,-0.582119,-0.928985
1.361525,-1.05317,-0.069362,1.140697,0.312388,0.237349,0.197341,-0.016715
-2.400244,1.287272,0.109898,-0.673496,0.978748,0.848005,-0.191133,-0.011234
1.868843,1.821336,0.397039,-0.003053,-0.628987,0.540726,0.229336,0.935633
-1.282233,1.210399,2.047863,0.297785,-2.034169,1.604244,-0.39306,-1.025224
0.501954,-0.673696,0.631801,-0.406388,0.586874,-0.045799,-0.455963,-0.211076
0.573715,0.033794,0.41938,-0.352592,-0.987265,-0.056353,0.213348,0.250831
0.172587,1.322031,-1.124215,-0.553522,0.897226,-0.4407,0.041232,-1.050465
1.320407,-1.026819,0.785933,-0.130482,0.33481,0.083264,0.351015,-0.390694

进程已结束,退出代码0
